,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
바이오로그디바이스,"      1년    2년    3년    합산
외인  91.2  92.3  73.1  85.5
기관  65.5  57.7  48.5  57.2
개인   6.9  23.1  51.7  27.2
개반  93.1  76.9  48.3  72.8
법인  90.6  25.9  19.4  45.3
총점  83.3  75.6  56.6  71.8","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
백금T&A,"      1년    2년    3년    합산
외인  80.8  64.6  75.1  73.5
기관  17.9  13.9  28.6  20.1
개인  65.3  66.9  45.9  59.4
개반  34.7  33.1  54.1  40.6
법인  30.3  18.0  22.9  23.7
총점  44.5  37.2  52.6  44.8","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15"
엠아이큐브솔루션,"      1년    2년    3년    합산
외인  97.4  67.7  67.7  77.6
기관  95.8  95.5  95.5  95.6
개인   3.1   4.8   4.8   4.2
개반  96.9  95.2  95.2  95.8
법인  68.7  88.7  88.7  82.0
총점  96.7  86.1  86.1  89.6","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
아이윈,"      1년    2년    3년    합산
외인  48.5  56.5  55.7  53.6
기관  58.0  65.5  64.9  62.8
개인  65.5  40.4  26.3  44.1
개반  34.5  59.6  73.7  55.9
법인  18.2  28.3  84.2  43.6
총점  47.0  60.5  64.8  57.4","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      45"
무림SP,"      1년    2년    3년    합산
외인  66.7  94.3  94.2  85.1
기관   NaN  96.7  65.2  81.0
개인  79.3  22.3   9.8  37.1
개반  20.7  77.7  90.2  62.9
법인  18.8  16.3  17.9  17.7
총점   NaN  89.6  83.2  86.4","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
SUN&L,"      1년    2년    3년    합산
외인  81.3  71.4  78.5  77.1
기관  32.8  52.9  72.4  52.7
개인  20.9  47.6  27.4  32.0
개반  79.1  52.4  72.6  68.0
법인  65.8  42.5  49.5  52.6
총점  64.4  58.9  74.5  65.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      45"
씨유박스,"      1년    2년    3년    합산
외인  77.5  78.1  78.1  77.9
기관  96.7  94.8  94.8  95.4
개인   6.6   3.9   3.9   4.8
개반  93.4  96.1  96.1  95.2
법인  88.8  91.1  91.1  90.3
총점  89.2  89.7  89.7  89.5","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
평화홀딩스,"      1년    2년    3년    합산
외인  95.3  86.6  65.4  82.4
기관  46.8  83.0  82.7  70.8
개인  12.6  11.6  13.8  12.7
개반  87.4  88.4  86.2  87.3
법인  85.3  53.2  33.9  57.5
총점  76.5  86.0  78.1  80.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
세화피앤씨,"      1년    2년    3년    합산
외인  68.2  91.4  71.1  76.9
기관  22.8  56.9  64.5  48.1
개인  46.3  10.3  28.9  28.5
개반  53.7  89.7  71.1  71.5
법인  47.4  27.0  29.4  34.6
총점  48.2  79.3  68.9  65.5","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
에넥스,"      1년    2년    3년    합산
외인  84.1  96.6  73.3  84.7
기관  72.1  43.2  62.1  59.1
개인  17.8   6.0  25.1  16.3
개반  82.2  94.0  74.9  83.7
법인  48.0  65.0  61.4  58.1
총점  79.5  77.9  70.1  75.8","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
파인디지털,"      1년    2년    3년    합산
외인  82.8  92.1  81.2  85.4
기관  13.8  29.7  76.1  39.9
개인  18.2   8.2  39.5  22.0
개반  81.8  91.8  60.5  78.0
법인   8.4  22.9  14.4  15.2
총점  59.5  71.2  72.6  67.8","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
스튜디오삼익,"      1년    2년    3년    합산
외인  26.1  26.1  26.1  26.1
기관  40.9  40.9  40.9  40.9
개인   5.8   5.8   5.8   5.8
개반  94.2  94.2  94.2  94.2
법인  95.6  95.6  95.6  95.6
총점  53.7  53.7  53.7  53.7","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75"
에스티오,"      1년    2년    3년    합산
외인  92.3  86.3  71.7  83.4
기관  15.2  21.2  59.9  32.1
개인  56.7  64.6  62.6  61.3
개반  43.3  35.4  37.4  38.7
법인  26.5  25.3  26.8  26.2
총점  50.3  47.6  56.3  51.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
동양파일,"      1년    2년    3년    합산
외인  90.5  84.4  63.6  79.5
기관  11.3   3.3   5.9   6.8
개인  85.5  93.8  90.0  89.8
개반  14.5   6.2  10.0  10.2
법인  49.8   6.5  21.4  25.9
총점  38.8  31.3  26.5  32.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
프로티아,"      1년    2년    3년    합산
외인  59.3  50.0  48.4  52.6
기관  73.8  95.6  91.8  87.1
개인  25.7   4.1   7.4  12.4
개반  74.3  95.9  92.6  87.6
법인  75.3  95.5  93.2  88.0
총점  69.1  80.5  77.6  75.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60"
대성미생물,"      1년    2년    3년    합산
외인  86.2  62.6  44.1  64.3
기관  58.6  44.0  75.6  59.4
개인  13.4  42.3  58.6  38.1
개반  86.6  57.7  41.4  61.9
법인  84.6  46.8  39.0  56.8
총점  77.1  54.8  53.7  61.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
코리아에셋투자증권,"      1년    2년    3년    합산
외인  44.7  87.7  95.2  75.9
기관  45.0  81.3  90.1  72.1
개인  63.8  31.2  17.2  37.4
개반  36.2  68.8  82.8  62.6
법인  28.3  55.3  71.9  51.8
총점  42.0  79.3  89.4  70.2","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30"
프럼파스트,"      1년    2년    3년    합산
외인  80.4  87.7  63.4  77.2
기관  23.6  21.7  16.3  20.5
개인  69.3  61.5  79.5  70.1
개반  30.7  38.5  20.5  29.9
법인  36.7  46.9  15.4  33.0
총점  44.9  49.3  33.4  42.5","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
넥스턴바이오,"      1년    2년    3년    합산
외인  48.9  35.3  59.4  47.9
기관  63.5  79.0  92.3  78.3
개인  36.5  21.0   6.7  21.4
개반  63.5  79.0  93.3  78.6
법인  66.0  76.7  93.4  78.7
총점  58.6  64.4  81.7  68.2","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
에코캡,"      1년    2년    3년    합산
외인  33.2  65.4  70.3  56.3
기관  68.4  42.1  83.7  64.7
개인  52.5  45.6  19.4  39.2
개반  47.5  54.4  80.6  60.8
법인  61.7  28.3  30.0  40.0
총점  49.7  54.0  78.2  60.6","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
DH오토리드,"      1년    2년    3년    합산
외인  81.6  54.4  35.2  57.1
기관  16.5  95.0  96.7  69.4
개인  53.2   4.5   3.2  20.3
개반  46.8  95.5  96.8  79.7
법인  11.3  93.7  91.8  65.6
총점  48.3  81.6  76.2  68.7","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
손오공,"      1년    2년    3년    합산
외인  78.6  72.4  62.0  71.0
기관  69.1  51.6  52.6  57.8
개인  22.1  45.0  42.3  36.5
개반  77.9  55.0  57.7  63.5
법인  38.6  45.2  41.0  41.6
총점  75.2  59.7  57.4  64.1","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
큐라티스,"      1년    2년    3년    합산
외인  56.1  44.8  44.8  48.6
기관  94.0  93.1  93.1  93.4
개인   4.5   5.9   5.9   5.4
개반  95.5  94.1  94.1  94.6
법인  95.1  94.2  94.2  94.5
총점  81.9  77.3  77.3  78.8","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
한창산업,"      1년    2년    3년    합산
외인  73.7  75.1  62.8  70.5
기관  54.8  43.2  44.0  47.3
개인  23.2  21.7  35.9  26.9
개반  76.8  78.3  64.1  73.1
법인  28.0  84.4  70.3  60.9
총점  68.4  65.5  57.0  63.6","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
신원종합개발,"      1년    2년    3년    합산
외인  41.4  80.0  44.4  55.3
기관  68.8  33.3  45.5  49.2
개인  51.8  17.9  55.4  41.7
개반  48.2  82.1  44.6  58.3
법인  70.9  76.5  62.6  70.0
총점  52.8  65.1  44.8  54.2","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
대한과학,"      1년    2년    3년    합산
외인  80.7  92.5  57.8  77.0
기관  52.6  63.0  43.4  53.0
개인  73.6  54.3  84.6  70.8
개반  26.4  45.7  15.4  29.2
법인  20.8   7.6   7.5  12.0
총점  53.2  67.1  38.9  53.1","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
싸이버원,"      1년    2년    3년    합산
외인  17.0  54.2  45.9  39.0
기관  80.9  77.6  81.3  79.9
개인  84.2  44.9  49.4  59.5
개반  15.8  55.1  50.6  40.5
법인   9.6  15.5  19.3  14.8
총점  37.9  62.3  59.3  53.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60"
레이저쎌,"      1년    2년    3년    합산
외인  14.9  34.9  34.4  28.1
기관  81.1  62.9  66.6  70.2
개인  47.5  38.3  32.9  39.6
개반  52.5  61.7  67.1  60.4
법인  91.6  78.2  75.3  81.7
총점  49.5  53.2  56.0  52.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
아이컴포넌트,"      1년    2년    3년    합산
외인  77.6  87.1  74.7  79.8
기관   5.2  10.6  16.0  10.6
개인  60.4  82.6  78.9  74.0
개반  39.6  17.4  21.1  26.0
법인  38.8  43.0  54.5  45.4
총점  40.8  38.4  37.3  38.8","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
